[TPI 4.0 Map]
Customer Name,Customer Name
Is Active,Is Active
Company Name,Company Name
Salutation,Salutation
First Name,First Name
M.I.,M.I.
Last Name,Last Name
Job Title,Job Title
Contact,Contact
Phone,Phone
Fax,Fax
Alt. Phone,Alt. Phone
Alt. Contact,Alt. Contact
Email,Email
Cc,CC
BillTo Line1,BillTo Line1
BillTo Line2,BillTo Line2
BillTo Line3,BillTo Line3
BillTo Line4,BillTo Line4
BillTo City,BillTo City
BillTo State,BillTo State
BillTo PostalCode,BillTo PostalCode
BillTo Country,BillTo Country
ShipTo Line1,ShipTo Line1
ShipTo Line2,ShipTo Line2
ShipTo Line3,ShipTo Line3
ShipTo Line4,ShipTo Line4
ShipTo City,ShipTo City
ShipTo State,ShipTo State
ShipTo PostalCode,ShipTo PostalCode
ShipTo Country,ShipTo Country
Customer Type,Customer Type
Terms,Terms
Sales Rep,Sales Rep
Resale No.,Resale No.
Price Level,Price Level
Account Number,Account Number
Credit Limit,Credit Limit
Payment Method,Payment Method
Notes,Notes
Sales Tax Code,Sales Tax Code
Sales Tax Item,Sales Tax Item
Job Status,Job Status
Job Start Date,Job Start Date
Job Projected End,Job Projected End
Job End Date,Job End Date
Job Description,Job Description
Job Type,Job Type
Currency,Currency
