[TPI 4.0 Map]
Vendor Name,Vendor Name
Is Active,Is Active
Company Name,Company Name
Salutation,Salutation
First Name,First Name
M.I.,M.I.
Last Name,Last Name
Contact,Contact
Phone,Phone
Fax,Fax
Alt. Phone,Alt. Phone
Alt. Contact,Alt. Contact
Email,Email
Print on Check,Print on Check
Address Line1,Address Line1
Address Line2,Address Line2
Address Line3,Address Line3
Address Line4,Address Line4
Address City,Address City
Address State,Address State
Address PostalCode,Address PostalCode
Address Country,Address Country
Ship Line1,Ship Line1
Ship Line2,Ship Line2
Ship Line3,Ship Line3
Ship Line4,Ship Line4
Ship City,Ship City
Ship State,Ship State
Ship PostalCode,Ship PostalCode
Ship Country,Ship Country
Vendor Type,Vendor Type
Terms,Terms
Tax ID,Tax ID
Eligible for 1099,Eligible for 1099
Account Number,Account Number
Credit Limit,Credit Limit
Notes,Notes
Prefill Account,Prefill Account
Billing Rate,Billing Rate
Currency,Currency
