[TPI 4.0 Map]
Asset Name,Asset Name
Asset Account,Asset Account
Acquired as New,Acquired as New
Purchase Description,Purchase Description
Purchase Date,Purchase Date
Purchase Cost,Purchase Cost
Vendor or Payee,Vendor or Payee
Sales Description,Sales Description
Sales Date,Sales Date
Sales Price,Sales Price
Sales Expense,Sales Expense
Asset Description,Asset Description
Location,Location
PO Number,PO Number
Serial Number,Serial Number
Warranty Expires,Warranty Expires
Notes,Notes
