[TPI 4.0 Map]
Other Name,Other Name
Is Active,Is Active
Company Name,Company Name
Salutation,Salutation
First Name,First Name
M.I.,M.I.
Last Name,Last Name
Address Line1,Address Line1
Address Line2,Address Line2
Address Line3,Address Line3
Address Line4,Address Line4
Address City,Address City
Address State,Address State
Address PostalCode,Address PostalCode
Address Country,Address Country
Contact,Contact
Phone,Phone
Fax,Fax
Alt. Phone,Alt. Phone
Alt. Contact,Alt. Contact
Email,Email
Account Number,Account Number
Notes,Notes
