[TPI 4.0 Map]
Vendor,Vendor
Transaction Date,Transaction Date
RefNumber,RefNumber
Memo,Memo
Vendor Acct No,Vendor Acct No
Receive Against PO #,Receive Against PO .
Items Item,Items Item
Items Qty,Items Qty
Items Description,Items Description
Items Cost,Items Cost
Items Class,Items Class
Items Customer,Items Customer
Items Billable,Items Billable
Expenses Account,Expenses Account
Expenses Amount,Expenses Amount
Expenses Memo,Expenses Memo
Expenses Class,Expenses Class
Expenses Customer,Expenses Customer
Expenses Billable,Expenses Billable
Unit of Measure,Unit of Measure
AP Account,AP Account
Currency,Currency
Exchange Rate,Exchange Rate
